"CountyName","CountyID","Count","PopTotal","CountPerCapitaAnnual","CountRank","CountPerCapitaRank","LabelLongitude","LabelLatitude"
"Sequoyah",68,1950,42391,0.00418184820534376,55.5,41,-94.760490800755,35.5205440172208
"Stephens",69,953,45048,0.00192320111073441,35,7,-97.8463715950095,34.4843230918468
"Texas",70,293,20640,0.00129052149400987,13,3,-101.477803361668,36.7450721534074
"Tillman",71,290,7992,0.0032987532987533,12,27,-98.921205231615,34.3753490926514
"Tulsa",72,15093,603403,0.00227392125841421,76,12,-95.9428049690609,36.1338366907781
"Wagoner",73,1753,73085,0.0021805245448948,50,10,-95.5384179113774,35.9858739766272
"Washington",74,2570,50976,0.00458326199851624,65,49,-95.9132782566878,36.7270298442834
"Washita",75,224,11629,0.00175110812310916,10,5,-98.9917075036666,35.2907305029854
"Woods",76,1351,8878,0.0138339920948617,43,77,-98.8729461327617,36.7708675261212
"Woodward",77,1316,20081,0.00595768953918448,40,61,-99.260005758032,36.416401211778
