"CountyID","CountyName","ReferralYear","Count"
28,"Greer",2004,62
28,"Greer",2005,121
28,"Greer",2006,83
28,"Greer",2007,119
28,"Greer",2008,131
28,"Greer",2009,131
28,"Greer",2010,111
28,"Greer",2011,70
29,"Harmon",1976,1
29,"Harmon",1997,5
29,"Harmon",2000,20
29,"Harmon",2001,9
29,"Harmon",2002,5
29,"Harmon",2004,3
29,"Harmon",2005,6
29,"Harmon",2006,64
29,"Harmon",2007,18
29,"Harmon",2008,54
29,"Harmon",2009,57
29,"Harmon",2010,52
29,"Harmon",2011,29
30,"Harper",1996,2
30,"Harper",1997,1
30,"Harper",1999,3
30,"Harper",2002,2
30,"Harper",2003,6
30,"Harper",2004,4
30,"Harper",2005,4
30,"Harper",2006,10
30,"Harper",2007,22
30,"Harper",2008,10
30,"Harper",2009,40
30,"Harper",2010,12
30,"Harper",2011,14
31,"Haskell",1997,5
31,"Haskell",1999,2
31,"Haskell",2000,8
31,"Haskell",2001,27
31,"Haskell",2002,29
31,"Haskell",2003,16
31,"Haskell",2004,18
31,"Haskell",2005,21
31,"Haskell",2006,65
31,"Haskell",2007,63
31,"Haskell",2008,72
31,"Haskell",2009,50
31,"Haskell",2010,58
31,"Haskell",2011,44
32,"Hughes",1997,9
32,"Hughes",1998,12
32,"Hughes",1999,17
32,"Hughes",2000,26
32,"Hughes",2001,24
32,"Hughes",2002,15
32,"Hughes",2003,48
32,"Hughes",2004,63
32,"Hughes",2005,90
32,"Hughes",2006,126
32,"Hughes",2007,162
32,"Hughes",2008,295
32,"Hughes",2009,262
32,"Hughes",2010,111
32,"Hughes",2011,82
33,"Jackson",1982,2
33,"Jackson",1983,3
33,"Jackson",1986,3
33,"Jackson",1987,2
33,"Jackson",1988,4
33,"Jackson",1991,2
33,"Jackson",1992,1
33,"Jackson",1993,2
33,"Jackson",1995,2
33,"Jackson",1996,18
33,"Jackson",1997,5
33,"Jackson",1998,11
33,"Jackson",1999,23
33,"Jackson",2000,18
33,"Jackson",2001,11
33,"Jackson",2002,58
33,"Jackson",2003,57
33,"Jackson",2004,108
33,"Jackson",2005,198
33,"Jackson",2006,378
33,"Jackson",2007,263
33,"Jackson",2008,223
33,"Jackson",2009,263
33,"Jackson",2010,243
33,"Jackson",2011,135
34,"Jefferson",1994,1
34,"Jefferson",1995,1
34,"Jefferson",1997,2
34,"Jefferson",1998,2
34,"Jefferson",1999,7
34,"Jefferson",2001,4
34,"Jefferson",2002,2
34,"Jefferson",2003,14
34,"Jefferson",2004,7
34,"Jefferson",2005,19
34,"Jefferson",2006,17
34,"Jefferson",2007,31
34,"Jefferson",2008,19
34,"Jefferson",2009,6
34,"Jefferson",2010,8
34,"Jefferson",2011,11
35,"Johnston",1997,5
35,"Johnston",1998,2
35,"Johnston",1999,2
35,"Johnston",2000,3
35,"Johnston",2001,12
35,"Johnston",2002,6
35,"Johnston",2003,74
35,"Johnston",2004,9
35,"Johnston",2005,78
35,"Johnston",2006,62
35,"Johnston",2007,39
35,"Johnston",2008,61
35,"Johnston",2009,49
35,"Johnston",2010,29
35,"Johnston",2011,24
36,"Kay",1983,2
36,"Kay",1987,2
36,"Kay",1988,2
36,"Kay",1989,1
36,"Kay",1992,2
36,"Kay",1993,10
36,"Kay",1994,3
36,"Kay",1995,17
36,"Kay",1996,15
36,"Kay",1997,27
36,"Kay",1998,48
36,"Kay",1999,49
36,"Kay",2000,78
36,"Kay",2001,112
36,"Kay",2002,158
36,"Kay",2003,135
36,"Kay",2004,216
36,"Kay",2005,364
36,"Kay",2006,555
36,"Kay",2007,549
36,"Kay",2008,494
36,"Kay",2009,366
36,"Kay",2010,341
36,"Kay",2011,202
37,"Kingfisher",1980,3
37,"Kingfisher",1985,1
37,"Kingfisher",1991,1
37,"Kingfisher",1993,2
37,"Kingfisher",1994,5
37,"Kingfisher",1998,1
37,"Kingfisher",1999,2
37,"Kingfisher",2000,9
37,"Kingfisher",2001,8
37,"Kingfisher",2002,2
37,"Kingfisher",2003,10
37,"Kingfisher",2004,56
37,"Kingfisher",2005,33
37,"Kingfisher",2006,64
37,"Kingfisher",2007,61
37,"Kingfisher",2008,36
37,"Kingfisher",2009,49
37,"Kingfisher",2010,57
37,"Kingfisher",2011,76
38,"Kiowa",1987,1
38,"Kiowa",1997,4
38,"Kiowa",1999,5
38,"Kiowa",2000,6
38,"Kiowa",2001,20
38,"Kiowa",2002,4
38,"Kiowa",2003,6
38,"Kiowa",2004,23
38,"Kiowa",2005,35
38,"Kiowa",2006,76
38,"Kiowa",2007,50
38,"Kiowa",2008,72
38,"Kiowa",2009,16
38,"Kiowa",2010,14
38,"Kiowa",2011,8
39,"Latimer",1990,2
39,"Latimer",1992,1
39,"Latimer",1995,1
39,"Latimer",1998,5
39,"Latimer",1999,9
39,"Latimer",2000,4
39,"Latimer",2001,14
39,"Latimer",2002,13
39,"Latimer",2003,20
39,"Latimer",2004,6
39,"Latimer",2005,30
39,"Latimer",2006,66
39,"Latimer",2007,79
39,"Latimer",2008,35
39,"Latimer",2009,16
39,"Latimer",2010,34
39,"Latimer",2011,22
40,"Le Flore",1939,3
40,"Le Flore",1985,2
40,"Le Flore",1986,2
40,"Le Flore",1987,1
40,"Le Flore",1988,12
40,"Le Flore",1989,4
40,"Le Flore",1990,2
40,"Le Flore",1991,4
40,"Le Flore",1992,1
40,"Le Flore",1993,4
40,"Le Flore",1994,26
40,"Le Flore",1995,18
40,"Le Flore",1996,32
40,"Le Flore",1997,47
40,"Le Flore",1998,39
40,"Le Flore",1999,63
40,"Le Flore",2000,28
40,"Le Flore",2001,83
40,"Le Flore",2002,94
40,"Le Flore",2003,90
40,"Le Flore",2004,113
40,"Le Flore",2005,127
40,"Le Flore",2006,295
40,"Le Flore",2007,445
40,"Le Flore",2008,349
40,"Le Flore",2009,233
40,"Le Flore",2010,328
40,"Le Flore",2011,205
41,"Lincoln",1994,1
41,"Lincoln",1995,3
41,"Lincoln",1996,12
41,"Lincoln",1997,2
41,"Lincoln",1998,21
41,"Lincoln",1999,30
41,"Lincoln",2000,54
41,"Lincoln",2001,38
41,"Lincoln",2002,57
41,"Lincoln",2003,82
41,"Lincoln",2004,132
41,"Lincoln",2005,176
41,"Lincoln",2006,209
41,"Lincoln",2007,271
41,"Lincoln",2008,197
41,"Lincoln",2009,171
41,"Lincoln",2010,129
41,"Lincoln",2011,74
42,"Logan",1978,2
42,"Logan",1990,1
42,"Logan",1991,1
42,"Logan",1993,3
42,"Logan",1994,8
42,"Logan",1995,10
42,"Logan",1996,8
42,"Logan",1997,10
42,"Logan",1998,32
42,"Logan",1999,22
42,"Logan",2000,29
42,"Logan",2001,62
42,"Logan",2002,109
42,"Logan",2003,63
42,"Logan",2004,79
42,"Logan",2005,154
42,"Logan",2006,120
42,"Logan",2007,168
42,"Logan",2008,196
42,"Logan",2009,138
42,"Logan",2010,150
42,"Logan",2011,90
43,"Love",1996,1
43,"Love",1998,8
43,"Love",1999,1
43,"Love",2000,1
43,"Love",2001,1
43,"Love",2002,1
43,"Love",2003,13
43,"Love",2004,23
43,"Love",2005,15
43,"Love",2006,18
43,"Love",2007,46
43,"Love",2008,33
43,"Love",2009,34
43,"Love",2010,54
43,"Love",2011,36
44,"McClain",1990,1
44,"McClain",1993,2
44,"McClain",1994,1
44,"McClain",1995,2
44,"McClain",1996,3
44,"McClain",1997,13
44,"McClain",1998,6
44,"McClain",1999,13
44,"McClain",2000,9
44,"McClain",2001,22
44,"McClain",2002,52
44,"McClain",2003,96
44,"McClain",2004,116
44,"McClain",2005,89
44,"McClain",2006,150
44,"McClain",2007,106
44,"McClain",2008,89
44,"McClain",2009,70
44,"McClain",2010,77
44,"McClain",2011,43
45,"McCurtain",1993,3
45,"McCurtain",1994,3
45,"McCurtain",1995,4
45,"McCurtain",1996,10
45,"McCurtain",1997,25
45,"McCurtain",1998,32
45,"McCurtain",1999,31
45,"McCurtain",2000,54
45,"McCurtain",2001,56
45,"McCurtain",2002,38
45,"McCurtain",2003,96
45,"McCurtain",2004,149
45,"McCurtain",2005,152
45,"McCurtain",2006,352
45,"McCurtain",2007,236
45,"McCurtain",2008,177
45,"McCurtain",2009,208
45,"McCurtain",2010,124
45,"McCurtain",2011,126
46,"McIntosh",1990,1
46,"McIntosh",1992,4
46,"McIntosh",1993,2
46,"McIntosh",1994,7
46,"McIntosh",1995,5
46,"McIntosh",1996,14
46,"McIntosh",1997,35
46,"McIntosh",1998,22
46,"McIntosh",1999,22
46,"McIntosh",2000,29
46,"McIntosh",2001,43
46,"McIntosh",2002,80
46,"McIntosh",2003,76
46,"McIntosh",2004,153
46,"McIntosh",2005,156
46,"McIntosh",2006,180
46,"McIntosh",2007,277
46,"McIntosh",2008,283
46,"McIntosh",2009,239
46,"McIntosh",2010,206
46,"McIntosh",2011,146
47,"Major",1985,3
47,"Major",1986,5
47,"Major",1987,3
47,"Major",1988,3
47,"Major",1989,1
47,"Major",1990,1
47,"Major",1991,2
47,"Major",1992,5
47,"Major",1993,10
47,"Major",1994,5
47,"Major",2000,2
47,"Major",2001,4
47,"Major",2002,9
47,"Major",2003,3
47,"Major",2004,22
47,"Major",2005,59
47,"Major",2006,49
47,"Major",2007,68
47,"Major",2008,68
47,"Major",2009,48
47,"Major",2010,38
47,"Major",2011,25
48,"Marshall",1974,1
48,"Marshall",1994,2
48,"Marshall",1997,3
48,"Marshall",1998,7
48,"Marshall",1999,12
48,"Marshall",2000,10
48,"Marshall",2001,8
48,"Marshall",2002,19
48,"Marshall",2003,30
48,"Marshall",2004,57
48,"Marshall",2005,44
48,"Marshall",2006,77
48,"Marshall",2007,121
48,"Marshall",2008,140
48,"Marshall",2009,121
48,"Marshall",2010,49
48,"Marshall",2011,23
49,"Mayes",1989,1
49,"Mayes",1990,1
49,"Mayes",1991,9
49,"Mayes",1992,6
49,"Mayes",1993,9
49,"Mayes",1994,3
49,"Mayes",1995,11
49,"Mayes",1996,19
49,"Mayes",1997,46
49,"Mayes",1998,6
49,"Mayes",1999,23
49,"Mayes",2000,35
49,"Mayes",2001,52
49,"Mayes",2002,42
49,"Mayes",2003,63
49,"Mayes",2004,189
49,"Mayes",2005,125
49,"Mayes",2006,251
49,"Mayes",2007,229
49,"Mayes",2008,240
49,"Mayes",2009,247
49,"Mayes",2010,211
49,"Mayes",2011,129
50,"Murray",1995,1
50,"Murray",1997,1
50,"Murray",1998,2
50,"Murray",1999,7
50,"Murray",2000,2
50,"Murray",2001,11
50,"Murray",2002,2
50,"Murray",2003,2
50,"Murray",2004,13
50,"Murray",2005,17
50,"Murray",2006,6
50,"Murray",2007,11
50,"Murray",2008,3
50,"Murray",2009,40
50,"Murray",2010,34
50,"Murray",2011,8
51,"Muskogee",1978,3
51,"Muskogee",1981,4
51,"Muskogee",1983,4
51,"Muskogee",1984,2
51,"Muskogee",1987,1
51,"Muskogee",1988,8
51,"Muskogee",1991,1
51,"Muskogee",1993,4
51,"Muskogee",1994,1
51,"Muskogee",1995,6
51,"Muskogee",1996,10
51,"Muskogee",1997,19
51,"Muskogee",1998,58
51,"Muskogee",1999,67
51,"Muskogee",2000,58
51,"Muskogee",2001,67
51,"Muskogee",2002,102
51,"Muskogee",2003,109
51,"Muskogee",2004,155
51,"Muskogee",2005,151
51,"Muskogee",2006,291
51,"Muskogee",2007,389
51,"Muskogee",2008,488
51,"Muskogee",2009,287
51,"Muskogee",2010,348
51,"Muskogee",2011,319
52,"Noble",1994,3
52,"Noble",1997,14
52,"Noble",1998,9
52,"Noble",1999,4
52,"Noble",2000,21
52,"Noble",2001,16
52,"Noble",2002,15
52,"Noble",2003,16
52,"Noble",2004,15
52,"Noble",2005,43
52,"Noble",2006,53
52,"Noble",2007,63
52,"Noble",2008,35
52,"Noble",2009,96
52,"Noble",2010,44
52,"Noble",2011,45
53,"Nowata",1992,1
53,"Nowata",1993,4
53,"Nowata",1994,1
53,"Nowata",1996,4
53,"Nowata",1997,9
53,"Nowata",1998,7
53,"Nowata",1999,4
53,"Nowata",2000,9
53,"Nowata",2001,4
53,"Nowata",2002,37
53,"Nowata",2003,53
53,"Nowata",2004,90
53,"Nowata",2005,52
53,"Nowata",2006,129
53,"Nowata",2007,165
53,"Nowata",2008,187
53,"Nowata",2009,93
53,"Nowata",2010,83
53,"Nowata",2011,77
54,"Okfuskee",1998,4
54,"Okfuskee",1999,2
54,"Okfuskee",2000,16
54,"Okfuskee",2001,111
54,"Okfuskee",2002,8
54,"Okfuskee",2003,22
54,"Okfuskee",2004,9
54,"Okfuskee",2005,27
54,"Okfuskee",2006,125
54,"Okfuskee",2007,123
54,"Okfuskee",2008,82
54,"Okfuskee",2009,66
54,"Okfuskee",2010,43
54,"Okfuskee",2011,63
55,"Oklahoma",1976,1
55,"Oklahoma",1977,3
55,"Oklahoma",1979,1
55,"Oklahoma",1980,1
55,"Oklahoma",1981,2
55,"Oklahoma",1982,4
55,"Oklahoma",1983,11
55,"Oklahoma",1985,5
55,"Oklahoma",1986,11
55,"Oklahoma",1987,9
55,"Oklahoma",1988,3
55,"Oklahoma",1989,10
55,"Oklahoma",1990,15
55,"Oklahoma",1991,27
55,"Oklahoma",1992,58
55,"Oklahoma",1993,62
55,"Oklahoma",1994,58
55,"Oklahoma",1995,106
55,"Oklahoma",1996,198
55,"Oklahoma",1997,398
55,"Oklahoma",1998,436
55,"Oklahoma",1999,548
55,"Oklahoma",2000,675
55,"Oklahoma",2001,937
55,"Oklahoma",2002,1244
55,"Oklahoma",2003,1357
55,"Oklahoma",2004,1930
55,"Oklahoma",2005,2743
55,"Oklahoma",2006,3676
55,"Oklahoma",2007,5092
55,"Oklahoma",2008,4937
55,"Oklahoma",2009,3587
55,"Oklahoma",2010,3195
55,"Oklahoma",2011,2229
56,"Okmulgee",1989,5
56,"Okmulgee",1990,1
56,"Okmulgee",1991,2
56,"Okmulgee",1992,1
56,"Okmulgee",1993,2
56,"Okmulgee",1994,1
56,"Okmulgee",1995,4
56,"Okmulgee",1996,8
