StateName,Year,CountPerCapita,Proportion
maryland,2008,NA,NA
massachusetts,2008,NA,NA
michigan,2008,81,NA
minnesota,2008,NA,NA
mississippi,2008,90,NA
missouri,2008,NA,NA
montana,2008,NA,0.770823122
nebraska,2008,NA,NA
nevada,2008,NA,NA
new hampshire,2008,91,NA
new jersey,2008,NA,NA
new mexico,2008,97,NA
new york,2008,NA,0.39496714
north carolina,2008,NA,NA
north dakota,2008,NA,NA
ohio,2008,NA,0.651701271
oklahoma,2008,90,NA
oregon,2008,92,0.171212769
pennsylvania,2008,NA,NA
rhode island,2008,NA,NA
south carolina,2008,NA,NA
south dakota,2008,105,0.178758057
tennessee,2008,NA,NA
texas,2008,NA,0.244472611
utah,2008,NA,0.59128776
vermont,2008,NA,0.932553769
virginia,2008,NA,NA
washington,2008,NA,NA
west virginia,2008,NA,NA
wisconsin,2008,NA,NA
wyoming,2008,NA,0.362366686
alabama,2007,NA,NA
arizona,2007,NA,NA
arkansas,2007,NA,NA
california,2007,NA,NA
colorado,2007,97,NA
connecticut,2007,105,NA
delaware,2007,NA,0.901174078
district of columbia,2007,NA,NA
florida,2007,NA,NA
georgia,2007,NA,NA
idaho,2007,NA,NA
illinois,2007,NA,NA
indiana,2007,99,NA
iowa,2007,NA,NA
kansas,2007,NA,NA
kentucky,2007,NA,NA
louisiana,2007,NA,NA
maine,2007,NA,NA
maryland,2007,NA,NA
massachusetts,2007,NA,NA
michigan,2007,81,NA
minnesota,2007,NA,NA
mississippi,2007,90,NA
missouri,2007,NA,NA
montana,2007,NA,0.770823122
nebraska,2007,NA,NA
nevada,2007,NA,NA
new hampshire,2007,91,NA
new jersey,2007,NA,NA
new mexico,2007,97,NA
new york,2007,NA,0.39496714
north carolina,2007,NA,NA
north dakota,2007,NA,NA
ohio,2007,NA,0.651701271
oklahoma,2007,90,NA
oregon,2007,92,0.171212769
pennsylvania,2007,NA,NA
rhode island,2007,NA,NA
south carolina,2007,NA,NA
south dakota,2007,105,0.178758057
tennessee,2007,NA,NA
texas,2007,NA,0.244472611
utah,2007,NA,0.59128776
vermont,2007,NA,0.932553769
virginia,2007,NA,NA
washington,2007,NA,NA
west virginia,2007,NA,NA
wisconsin,2007,NA,NA
wyoming,2007,NA,0.362366686
